
     ('0x4200000000000000000000000000000000000000', 'OP Stack', 'LegacyMessagePasser')
    ,('0x454050C4c9190390981Ac4b8d5AFcd7aC65eEffa','Oku Trade','Proxy Admin')
    ,('0x38EB9e62ABe4d3F70C0e161971F29593b8aE29FF','Oku Trade','Tick Lens')
    ,('0x743E03cceB4af2efA3CC76838f6E8B50B63F184c','Oku Trade','NFT Descriptor Library V1.3.0')
    ,('0x8B3c541c30f9b29560f56B9E44b59718916B69EF','Oku Trade','Nonfungible Token Position Descriptor V1.3.0')
    ,('0x6Aa54a43d7eEF5b239a18eed3Af4877f46522BCA','Oku Trade','Descriptor Proxy')
    ,('0x5911cB3633e764939edc2d92b7e1ad375Bb57649','Oku Trade','Nonfungible Token Position Manager')
    ,('0xaa52bB8110fE38D0d2d2AF0B85C3A3eE622CA455','Oku Trade','v3 Migrator')
    ,('0xdD489C75be1039ec7d843A6aC2Fd658350B067Cf','Oku Trade','v3 Staker')
    ,('0x738fD6d10bCc05c230388B4027CAd37f82fe2AF2','Oku Trade','Quoter V2')
    ,('0x1b35fbA9357fD9bda7ed0429C8BbAbe1e8CC88fc','Oku Trade','Swap Router02')
    ,('0xB952578f3520EE8Ea45b7914994dcf4702cEe578','Oku Trade','Permit2')
    ,('0xcb2436774C3e191c85056d248EF4260ce5f27A9D','Oku Trade','Multicall 2')
    ,('0x352A86168e6988A1aDF9A15Cb00017AAd3B67155','Oku Trade','Limit order registry')
    ,('0xc44504ab6a2c4df9a9ce82aecfc453fec3c8771c','Popcraft','Worlds')
    ,('0xca11bde05977b3631167028862be2a173976ca11','Multicall3','Multicall3')
    ,('0x7453f72a7fa817d1b04f47ab1960d51e73f4393f', 'Likely Sybil', 'Likely Sybil')
    
    ,('0xa4e46b4f701c62e14df11b48dce76a7d793cd6d7','Aerodrome','Pool')
    ,('0xec8e5342b19977b4ef8892e02d8daecfa1315831','Aerodrome','CLPool')
    ,('0x66fe87f0673a100c37c628c0e01752092da35899','AgentLayer','')
    ,('0xff8173eb3781cf76d3075c4df71a4dad0fc96f9c','AgentLayer','')
    ,('0x013bb8a204499523ddf717e0abaa14e6dc849060', 'Maestro', 'MaestroSniperBot')
    ,('0x013bb8a204499523ddf717e0abaa14e6dc849060', 'Maestro', 'MaestroSniperBot')
    ,('0xf66dea7b3e897cd44a5a231c61b6b4423d613259', 'MemVirtuals','VirtualsSniperBot')
    ,('0xC5bf05cD32a14BFfb705Fb37a9d218895187376c', 'HANA', 'HANA')
    ,('0x652e53c6a4fe39b6b30426d9c96376a105c89a95','Velodrome','UniversalRouter')
    ,('0x592B5C472aF554B4E33a1A0e9e02b04664dd788B','Velodrome','Permit2')
    ,('0x3E4239724e9A886Fc2BD1794697b6584b518Ac3C','Velodrome','UnsupportedProtocol')
    ,('0xecef53f5024dc8a0ccf0766c6775081e27448425','SoneFi','SoneFiAMMRouter02')
    ,('0x091dee879eb0c55306e8a937913d2465f7cdad22','Sonova Genesis','BasicERC721')
    ,('0x3bad7ad0728f9917d1bf08af5782dcbd516cdd96','Across','SpokePool')
    ,('0xba9986d2381edf1da03b0b9c1f8b00dc4aacc369','Circle','USDC.e')
    ,('0xf1815bd50389c46847f0bda824ec8da914045d14','Circle','USDC.e')
    ,('0x7f9adfbd38b669f03d1d11000bc76b9aaea28a81','Velodrome','XVELO')
    ,('0xbb4904e033ef5af3fc5d3d72888f1cad7944784d','Unemeta','')
    ,('0x9c5577aef7c2a5c80aa62ba5420170f6b4a302ff','Uniswap','UniversalRouter')
    ,('0x177778F19E89dD1012BdBe603F144088A95C4B53','Uniswap','SwapRouter02')
    ,('0x9b17690de96fcfa80a3acaefe11d936629cd7a77','DyorSwap','DyorRouterV2')
    ,('0xC0836E5B058BBE22ae2266e1AC488A1A0fD8DCE8','Uniswap','NonfungiblePositionManager')
    ,('0xfb2cd41a8aec89efbb19575c6c48d872ce97a0a5','ZNS Connect','ZNSRegistry')
    ,('0x12906892aaa384ad59f2c431867af6632c68100a','Mint Forest','MintForestV2')
    ,('0x0C1dC73159e30c4b06170F2593D3118968a0DCa5','GoPlus Security','GoPlus Security')
    ,('0xc451b6e8624a874fae07a8df9bc10c799b71b9d6','GoPlus Security','Claim')
    ,('0x84583e7d2d92d87d5b3bac850ab4bad37ae568e8','Phi Labs?','XOV2') --https://github.com/search?q=org%3APHI-LABS-INC%200x84583e7d2d92d87d5b3bac850ab4bad37ae568e8&type=code
    ,('0x2cfc85d8e48f8eab294be644d9e25c3030863003','Worldcoin','WLD')
    ,('0xf811c3c8039c513366cbe84f30f44aa57aff5821','LinX','SendingNetwork-Trade')
    ,('0x7682c12f6d1af845479649c77a9e7729f0180d78','Ionic Protocol','USDC_MARKET')
    ,('0x1c3e2b1a167d8b6D85505E82f46495eeb34951F8','Ionic Protocol','WETH_MARKET')
    ,('0x5d4FE9b1Dc67d20ac79E5e8386D46517aA6b657c','Ionic Protocol','LSK_MARKET')
    ,('0x0D72f18BC4b4A2F0370Af6D799045595d806636F','Ionic Protocol','USDT_MARKET')
    ,('0xf96e5a959ff62E2b4B4011ABc9CB9E1aab553b53','Ionic Protocol','WBTC_MARKET')
    ,('0x3bdb03ad7363152dfbc185ee23ebc93f0cf93fd1','Orbiter Finance','EOA Bridge')
    ,('0x05d032ac25d322df992303dca074ee7392c117b9','Tether','USDT')
    ,('0xac485391eb2d7d88253a7f1ef18c37f4242d1a24','Lisk','LSK')
    ,('0xf242275d3a6527d877f2c927a82d9b057609cc71','Circle','USDC.e')
    ,('0xcab283e4bb527Aa9b157Bae7180FeF19E2aaa71a','Dinero','riETH')
    ,('0x51339a25fb3f8351c43b4b552af82c1b234fed93','ICHI','ICHIVaultDepositGuard')
    ,('0x091ad9e2e6e5ed44c1c66db50e49a601f9f36cf6','Uniswap','swapRouter02')
    ,('0xec12a9F9a09f50550686363766Cc153D03c27b5e','Uniswap','NonfungiblePositionManager')
    ,('0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D','Uniswap','UniversalRouter')
    ,('0x79a02482a880bce3f13e09da970dc34db4cd24d1','Circle','USDC.e')
    ,('0x92ff395fb29da15a5b249327e669b460a2ec5933','MintRich','MINTSWAP_NFT_MARKETPLACE')
    ,('0x1e2812b4deca77b5dd7af9f2d6ec40102bcffd02','Ionic Protocol','SimplePriceOracle')
    ,('0x431C87E08e2636733a945D742d25Ba77577ED480','Ionic Protocol','SimplePriceOracle')
    ,('0x9552a0a6624a23b848060ae5901659cdda1f83f8','Across','SpokePool')
    ,('0x1c050ea3673fad2ac2f8559c81f2cd23a9ec195e','MotoDEX','MotodexModule')
    ,('0xac48fcf1049668b285f3dc72483df5ae2162f7e8','Kim Exchange','SwapRouter')
    ,('0x1cdc871919c43e51303e5ba9ad96691691b9cc36','Swan','Airdrop')
    ,('0x7e15eb462cdc67cf92af1f7102465a8f8c784874','Odos','OdosRouterV2')
    ,('0x56c85a254dd12ee8d9c04049a4ab62769ce98210','Odos','OdosRouterV2')
    ,('0xd988097fb8612cc24eec14542bc03424c656005f','Circle','USDC.e')
    ,('0xdfc7c877a950e49d2610114102175a06c2e3167a','Mode','MODE')
    ,('0x77777775c5074b74540d9cc63dd840a8c692b4b5','Zora','CallerAndCommenter')
    ,('0xaaaaaaaa82812f0a1f274016514ba2ca933bf24d','Ambient','CrocSwapDEX')
    ,('0x2f9810789aebbb6cdc6c0332948ff3b6d11121e3','ShapeCraft','OTOM Token')
    ,('0x9704d2adbc02c085ff526a37ac64872027ac8a50','Bsop','Bsop')

    ,('0x000000000004444c5dc75cb358380d2e3de08a90', 'Uniswap',' v4: PoolManager')
    ,('0xd1428ba554f4c8450b763a0b2040a4935c63f06c', 'Uniswap',' v4: PositionDescriptor')
    ,('0xbd216513d74c8cf14cf4747e6aaa6420ff64ee9e', 'Uniswap',' v4: PositionManager')
    ,('0x52f0e24d1c21c8a0cb1e5a5dd6198556bd9e1203', 'Uniswap',' v4: Quoter')
    ,('0x7ffe42c4a5deea5b0fec41c94c136cf115597227', 'Uniswap',' v4: StateView')
    ,('0x66a9893cc07d91d95644aedd05d03f95e1dba8af', 'Uniswap',' v4: Universal Router')
    ,('0x9a13f98cb987694c9f086b1f5eb990eea8264ec3', 'Uniswap',' v4: PoolManager')
    ,('0xedd81496169c46df161b8513a52ffecaaaa66743', 'Uniswap',' v4: PositionDescriptor')
    ,('0x3c3ea4b57a46241e54610e5f022e5c45859a1017', 'Uniswap',' v4: PositionManager')
    ,('0x1f3131a13296fb91c90870043742c3cdbff1a8d7', 'Uniswap',' v4: Quoter')
    ,('0xc18a3169788f4f75a170290584eca6395c75ecdb', 'Uniswap',' v4: StateView')
    ,('0x851116d9223fabed8e56c0e6b8ad0c31d98b3507', 'Uniswap',' v4: Universal Router')
    ,('0x498581ff718922c3f8e6a244956af099b2652b2b', 'Uniswap',' v4: PoolManager')
    ,('0x25d093633990dc94bedeed76c8f3cdaa75f3e7d5', 'Uniswap',' v4: PositionDescriptor')
    ,('0x7c5f5a4bbd8fd63184577525326123b519429bdc', 'Uniswap',' v4: PositionManager')
    ,('0x0d5e0f971ed27fbff6c2837bf31316121532048d', 'Uniswap',' v4: Quoter')
    ,('0xa3c0c9b65bad0b08107aa264b0f3db444b867a71', 'Uniswap',' v4: StateView')
    ,('0x6ff5693b99212da76ad316178a184ab56d299b43', 'Uniswap',' v4: Universal Router')
    ,('0x0575338e4c17006ae181b47900a84404247ca30f', 'Uniswap',' v4: PoolManager')
    ,('0x7d64630bbb4993b5578dbd65e400961c9e68d55a', 'Uniswap',' v4: PositionDescriptor')
    ,('0xf66c7b99e2040f0d9b326b3b7c152e9663543d63', 'Uniswap',' v4: PositionManager')
    ,('0x5edaccc0660e0a2c44b06e07ce8b915e625dc2c6', 'Uniswap',' v4: Quoter')
    ,('0x385785af07d63b50d0a0ea57c4ff89d06adf7328', 'Uniswap',' v4: StateView')
    ,('0x3315ef7ca28db74abadc6c44570efdf06b04b020', 'Uniswap',' v4: Universal Router')
    ,('0xb1860d529182ac3bc1f51fa2abd56662b7d13f33', 'Uniswap',' v4: PoolManager')
    ,('0x7da419153bd420b689f312363756d76836aeace4', 'Uniswap',' v4: PositionDescriptor')
    ,('0xc585e0f504613b5fbf874f21af14c65260fb41fa', 'Uniswap',' v4: PositionManager')
    ,('0x55d235b3ff2daf7c3ede0defc9521f1d6fe6c5c0', 'Uniswap',' v4: Quoter')
    ,('0x51d394718bc09297262e368c1a481217fdeb71eb', 'Uniswap',' v4: StateView')
    ,('0x8ac7bee993bb44dab564ea4bc9ea67bf9eb5e743', 'Uniswap',' v4: Universal Router')
    ,('0x360e68faccca8ca495c1b759fd9eee466db9fb32', 'Uniswap',' v4: PoolManager')
    ,('0x42e3ccd9b7f67b5b2ee0c12074b84ccf2a8e7f36', 'Uniswap',' v4: PositionDescriptor')
    ,('0x1b35d13a2e2528f192637f14b05f0dc0e7deb566', 'Uniswap',' v4: PositionManager')
    ,('0x3972c00f7ed4885e145823eb7c655375d275a1c5', 'Uniswap',' v4: Quoter')
    ,('0x76fd297e2d437cd7f76d50f01afe6160f86e9990', 'Uniswap',' v4: StateView')
    ,('0x112908dac86e20e7241b0927479ea3bf935d1fa0', 'Uniswap',' v4: Universal Router')
    ,('0x4cded7edf52c8aa5259a54ec6a3ce7c6d2a455df', 'Uniswap',' v4: Universal Router')

    ---
    ,('0x8b6f9532823c45f9c24de47aaedbda0adde6bfed','Likely Bot Contract','Likely Bot')
    ,('0x0000000000007c4cb8129fc2ae24463c32e5d0da','Likely Bot Contract','Likely Bot')
    ,('0xdade45a1acda95c981040aaedb6fe30cf3bc6084','Likely Bot Contract','Likely Bot')
    ---
    ,('0x375C15db32D28cEcdcAB5C03Ab889bf15cbD2c5E', 'Clanker', 'Clanker')
    ,('0xeFA8267954b0740dC981a40D8E23d07116c8DfFE', 'Flaunch', 'FlaunchPremineZap')
    ,('0xfdCE459071c74b732B2dEC579Af8b3Ea552C4e06', 'Flaunch', 'FeeExemptions')
    ,('0x6575A6aF0EEACE12f1D60B99D491B24357E8528B', 'Flaunch', 'MarketCappedPrice')
    ,('0x51Bba15255406Cfe7099A42183302640ba7dAFDC', 'Flaunch', 'PositionManager')
    ,('0x66681f10BA90496241A25e33380004f30Dfd8aa8', 'Flaunch', 'BidWall')
    ,('0xCc7A4A00072ccbeEEbd999edc812C0ce498Fb63B', 'Flaunch', 'FairLaunch')
    ,('0xeC2a53F572cFD952aAAA3a8359Ac54B31d0A186a4', 'Flaunch', 'TreasuryActionManager')
    ,('0x75a8264b748147fdbfAE518CF37Fd3A83FC03aB7', 'Flaunch', 'Notifier')
    ,('0xF1EeeeeECd95E9Eb2df58484ceed175AcBD945C', 'Flaunch', 'Memecoin')
    ,('0xa327725c2DcD8077dBC49701dD7A673fFB768145', 'Flaunch', 'MemecoinTreasury')
    ,('0x6A53F8b799Eb11aA32364eF0bfF183dCB12d9571', 'Flaunch', 'Flaunch')
    ,('0xaA2719BeB96FC89F1f50591C53e6512228f2faB9', 'Flaunch', 'StaticFeeCalculator')
    ,('0xDa4866c9E7341b920663041C680012D6Ee296bE', 'Flaunch', 'BuyBackAction')
    ,('0x8696a1F26e678D15c251f075566696b877D3382c8', 'Flaunch', 'BurnTokensAction')
    ,('0xBD39c7Be6D98BD1a3e4Ad482baF99d738947fE55', 'Flaunch', 'ReferralEscrow')
    ,('0x4c211268cbf275637A8C235E63A26BC0E05ACA25', 'Flaunch', 'PoolSwap')
    ,('0x42427951078AefBD6AdeCe890d8aaeb1429B4242', 'SuperchainTokenFactory', 'SuperchainTokenFactory')
    ,('0x00000000557be012F03818bc56b8a85fb71C57772', NULL, 'CreateMyTokenBatchExecutor')

    -- https://github.com/sentioxyz/sentio-processors/blob/main/projects/soneium/src/acs.ts to gpt

    ,('0xbDc61836abdf0542Fe4A0B8bf30Eaed77953684b', 'Synstation', NULL)
    ,('0x1bAAcaf734Ab823037743f532CdFC4F13F128319', 'Synstation', NULL)
    ,('0xa546b3a3C71aD7ED2152551490049f85FE136B34', 'Synstation', 'OutcomeFactory')
    ,('0x6524bFeeBeCD6Af59533E3B32A53F6beF279F8b2', 'Synstation', 'OutcomeFactory')
    ,('0x7F81F7E9D9Bfc0786868127EEc62EEb440193b3A', 'Synstation', 'GM')
    ,('0xE19Ab56608D893dE2801444E07F042c1fFdCf468', 'Synstation', 'GM')
    ,('0xdf7c9782CBb7b238456F213C91930fE4e607b493', 'Synstation', 'FixedPSM (USDC)')
    ,('0xA730f28B6bc25ACbE72B8aeBA71C008438618f8B', 'Synstation', 'FixedPSM (USDC)')
    ,('0x1ccAA0C6448CCd836A09f62B1C0b2Df76f910424', 'Synstation', 'Outcome Router')
    ,('0xc1548A95637831f05C81b3f59A8df053B30A8d69', 'Synstation', 'Outcome Router')
    ,('0xc9b9DDEe50EA1842A36e4AA02d50211586b6eE63', 'Synstation', 'Outcome Router')
    ,('0x81B4029bfCb5302317fe5d35D54544EA3328e30f', 'Synstation', 'Outcome Router')
    ,('0xefb3Cc73a5517c9825aE260468259476e7965c5E', 'Synstation', 'Autopilot-WETH')
    ,('0xe145ead17F6CF6505f98bB911766f7c53CE4Ea8F', 'Synstation', 'Autopilot-WETH')
    ,('0xd15445221815BEFb9e70A0855E0107e759Fe0294', 'Synstation', 'Autopilot-WETH')
    ,('0x3BaC111A6F5ED6A554616373d5c7D858d7c10d88', 'Synstation', 'Autopilot-ASTR')
    ,('0x296763cfB9dBC01a0E461AAd3F87532e415F713e', 'Synstation', 'Autopilot-ASTR')
    ,('0x6A31048E5123859cf50F865d5a3050c18E77fFAe', 'Synstation', 'Autopilot-USDT')
    ,('0x6c87f5C23DdB092930Ed80324b2fafF46b5fb586', 'Synstation', 'Autopilot-USDT')
    ,('0x74dFFE1e68f41ec364517f1F2951047246c5DD4e', 'Synstation', 'Autopilot-nsASTR')
    ,('0x2738FeE27ffE3D37946F9456457E42e697c0CbDB', 'Synstation', 'Autopilot-nsASTR')
    ,('0x467b43ede72543FC0FD79c7085435A484a87e0D7', 'Synstation', 'Autopilot-nrETH')
    ,('0xBf14af845b53Ac4F10322eD615D026135D3D862B', 'Synstation', 'Autopilot-nrETH')
    ,('0x2C7f58d2AfaCae1199c7e1E00FB629CCCEA5Bbd5', 'Synstation', 'Autopilot-USDC.e')
    ,('0x0647022E8087BBA2E55C719f20E38BE688BEF3Df', 'Synstation', 'Autopilot-USDC.e')
    ,('0xbb4904e033Ef5Af3fc5d3D72888f1cAd7944784D', 'Unemeta', NULL)
    ,('0xFCbD79F6a828045d90191959c430e6b383D03774', 'Derby Race', NULL)
    ,('0xbfe6a3023C92B040f95B8c2e8C237AAf0AFc92AB', 'Sonova', NULL)
    ,('0xcD8034e208498aD691ec22a16b34a521FdCaef5D', 'Sonova', NULL)
    ,('0x570f09AC53b96929e3868f71864E36Ff6b1B67D7', 'ARCAS', NULL)
    ,('0x392440db3BeF15ea5E9aAdE9ddf72e923556001E', 'ARCAS', NULL)
    ,('0xDE06BE7FBd67ADAA1F7c35aFAF390431Adf3B739', 'ARCAS', NULL)
    ,('0x652e53C6a4FE39B6B30426d9c96376a105C89A95', 'Velodrome', NULL)
    ,('0x3a63171DD9BebF4D07BC782FECC7eb0b890C2A45', 'Velodrome', NULL)
    ,('0x991d5546C4B442B4c5fdc4c8B8b8d131DEB24702', 'Velodrome', NULL)
    ,('0x7B446Bfb3763Ed0892f08893Eb06Dda79aB28CB9', 'Quickswap', NULL)
    ,('0x8Ff309F68F6Caf77a78E9C20d2Af7Ed4bE2D7093', 'Quickswap', NULL)
    ,('0x4c5663252bBAB0a3B303a711823aD70a0ec9aE31', 'Quickswap', NULL)
    ,('0x22e5195BcC9b0C87f330FbCE2755B263662578E2', 'Quickswap', NULL)
    ,('0xeba58c20629ddab41e21a3E4E2422E583ebD9719', 'Quickswap', NULL)
    ,('0x0629B3c6E1cCfF2e31e3A9Bd67ec96b23BE6f1e9', 'Quickswap', NULL)
    ,('0x2E4C17aEE528084e6dB16882d24fc1Dd0Ef20D97', 'Quickswap', NULL)
    ,('0xacC809386Fd5c99bFb07686818f29481bfdf6C76', 'Unemeta', NULL)
    ,('0x0c428C5531C344877D441C6fE46317717F41cE21', 'Sonova', NULL)
    ,('0xC361e1E7E59F2430F4e098AA614d6EF999261dB1', 'Sonova', NULL)
    ,('0xC68D641700140B088D46adA58a0f62fbeCAB01BA', 'Sonova', NULL)
    ,('0xbb4904e033Ef5Af3fc5d3D72888f1cAd7944784D', 'Unemeta', NULL)
    ,('0xA313D4f11e69A320A68167E7aAfacEA8F3413593', 'Biru', NULL)
    ,('0xc01f9c5b52a616b958b3b97a6114733989754bbc', 'Biru', NULL)
    ,('0xaef0a409f8ff76b430411dbf4ce3c4622d4aafe1', 'Biru', NULL)
    ,('0x865361b1762bc7fb39d526cac20184027af1eac7', 'Biru', NULL)
    ,('0xb42dd6550fb84a3ec79d5f923538ec5baa1a22af', 'Biru', NULL)
    ,('0x87b10e4e0e4069e6cbb26a1d0bdbd8e8a30788f4', 'Biru', NULL)
    ,('0x74954796246a133a948c6b7bacc0bf00ab541993', 'Biru', NULL)
    ,('0x1089b99e8ea84f1eccacb3a89c347f7dc9511942', 'Biru', NULL)
    ,('0x1ded0cf7a76dfa20017f54edcb9283552a4254a6', 'Biru', NULL)
    ,('0x771570f2061d4496a8bf5763dacebf87837deb49', 'Biru', NULL)
    ,('0x160dd220360ebcc60757ecf127f6a5373e1ebf20', 'Biru', NULL)
    ,('0x99313afa9c2dfef8935baf303ba7bdd5e936f3e5', 'Biru', NULL)
    ,('0x6688ccf1e1499eca034d799b5625fe84b45f260e', 'Biru', NULL)
    ,('0xe0d6d1e53fa1a4ee154007d685363e134462f4c0', 'Biru', NULL)
    ,('0x8b2fe247fe6fd3886a5eeda3170086e74eeb8283', 'Biru', NULL)
    ,('0x7c3476829aab064d88be0c2e9656dbfbbc03409c', 'Biru', NULL)
    ,('0xe90e36c8aa191a63d127c17bbc2a36f4e5675b61', 'Biru', NULL)
    ,('0xbced30c41248f91b9f26fcd34a5f36699b8500a5', 'Biru', NULL)
    ,('0xf9dfc27a9bfe02521f367a002d21f8edf9f13597', 'Biru', NULL)
    ,('0xdc271bac351421fbb296f644a7db7ca9a391cdf2', 'Biru', NULL)
    ,('0xaf47c28b75f015a12a2ba50d1c3db55f9dda9b79', 'Biru', NULL)
    ,('0x345323290e83bd0a67edd08498381a56393ec3d7', 'Biru', NULL)
    ,('0xbBeEDcD5479cB885463905cb1b41eaa5dc8131fd', 'Evermoon', NULL)
    ,('0x6b2249389dC3Db6B27833279F594910caa6465e7', 'Evermoon', NULL)
    ,('0xE9C1024746C71C6F12d19eCC85FEe139d823AD54', 'Evermoon', NULL)
    ,('0xF87f5313E830d8E2670898e231D8701532b1eB09', 'Fractal Visions', NULL)
    ,('0x11feF46913EF8de4501e6B9452Ec77c26e736818', 'Kyo Finance', NULL)
    ,('0x3B574a321c7BFEF28e8021D210d063C9f72b17fC', 'Kyo Finance', NULL)
    ,('0x5D8429de7b98Ee465620ecf64Acb7d759Ad41e93', 'Kyo Finance', NULL)
    ,('0xC3d4fA777308412CbA0520c4034Ad3567de852dF', 'Kyo Finance', NULL)
    ,('0x3c56C7C1Bfd9dbC14Ab04935f409d49D3b7A802E', 'Kyo Finance', NULL)
    ,('0x0709b01C87Af28EC51Cb768A2E6352bAd6aD7817', 'Kyo Finance', NULL)
    ,('0x986d5bc7d1ebad7b6aa48b90d79ba2498e5e223dad50971c48f147ab6395bdd2', 'Kyo Finance', NULL)
    ,('0x137841043180BBA8EF52828F9030D1b7fE065F95', 'Kyo Finance', NULL)
    ,('0xAE2B32E603D303ED120f45B4Bc2ebAc314de080b', 'Kyo Finance', NULL)
    ,('0x4446B2f6dAFb515b489A3cEEbb5b5a91fe53B6f9', 'Kyo Finance', NULL)
    ,('0x60eb4B04932797374a291380349008dc8cc40426', 'Kyo Finance', NULL)
    ,('0x0dC73Fe1341365929Ed8a89Dd47097A9FDD254D0', 'Kyo Finance', NULL)
    ,('0x27a7F9FD22035e9a63468A187dbbF9E4dD97F79A', 'Kyo Finance', NULL)
    ,('0xafe4f575554E33e9F34007839652B7811A45d369', 'Kyo Finance', NULL)
    ,('0xf54c8516b0255aaf493382e8534bab492d4325d4c84374ac39f7fa643a5cfbcd', 'Kyo Finance', NULL)
    ,('0xFF4C94b6D2A89F5CA5FC46A49BE40A42f7352D18', 'Posse Studios', NULL)
    ,('0x0931cD0aFef4e455209DA6f1dF73FC6771635FF0', 'Posse Studios', NULL)
    ,('0x797655D1ed8C523956f1268b3848eB6F7ceCC24f', 'Sake Finance', NULL)
    ,('0xA0b7108f28b4449354152334E14140b7A6d2070B', 'Sake Finance', NULL)
    ,('0xa2f5e16D9C16D417aD80B8939688aE861F9FF018', 'Sake Finance', NULL)
    ,('0xc51FcFe6e8E4B95f818d0a7b635901E7C3E03c12', 'Sake Finance', NULL)
    ,('0xB939e0491a7e6CFa23f99fD0FF4B9B0779577734', 'Sake Finance', NULL)
    ,('0x18530Af497F558e23134E223244F353ea776aF2A', 'Sake Finance', NULL)
    ,('0x545541a451471A26d1fF29c9821D0ea97325f10E', 'Sake Finance', NULL)
    ,('0x4E041B5019CeD3479A35f6C1AD29f81d1cE70109', 'Sake Finance', NULL)
    ,('0x3c42d87821D04778E82EB93f8c9D3f435c037Fad', 'Sake Finance', NULL)
    ,('0xb497B4dA5019d1D7543a3a6776864F229AEDC986', 'Sake Finance', NULL)
    ,('0x024b9C5f7746e799418747083904d39C5608e284', 'Sake Finance', NULL)
    ,('0xAa9e5105ACC5E612b0c27a17f4a671991A79D6c7', 'Sake Finance', NULL)
    ,('0x83942A37822B2e6dfe652fA3d4f0Ee8c94A59355', 'Sake Finance', NULL)
    ,('0xFa5778871E17D7163202b67853661c95978BF56B', 'Sake Finance', NULL)
    ,('0x76516A0Bee8c0908C85Fe7Ba085DF68b8732979e', 'Sake Finance', NULL)
    ,('0x217f41b49adAfc34778e615d05466c0899BCFabF', 'Sake Finance', NULL)
    ,('0xCf0a5Bee0aC4955f7F77F2B9AA83C4FC0028cbcb', 'Sake Finance', NULL)
    ,('0x7d4FFcE767430D1077333622718B5F28E23D3180', 'Sake Finance', NULL)
    ,('0xf4a9BA6E61e29E6D5C89D9EB60a73Add6A9e7402', 'Sake Finance', NULL)
    ,('0x3C3987A310ee13F7B8cBBe21D97D4436ba5E4B5f', 'Sake Finance', NULL)
    ,('0x73a35ca19Da0357651296c40805c31585f19F741', 'Sake Finance', NULL)
    ,('0xA5675c1B4Bb771807298215B3f4b92bBa328B87F', 'Sake Finance', NULL)
    ,('0xC3Cb8E981257b4Cbb5D2e3b288cd2aaC05e8C39d', 'Sake Finance', NULL)
    ,('0xaB9Cf2CEae8D559097e99e28E89A053c8Bca1a81', 'Sake Finance', NULL)
    ,('0x2BECa16DAa6Decf9C6F85eBA8F0B35696A3200b3', 'Sake Finance', NULL)
    ,('0x213b3586Dd60a5135684222c6fa610e7bc275F9b', 'Sake Finance', NULL)
